
> signal-forex@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
   ▲ Next.js 15.3.0
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.5:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 7.4s
 ○ Compiling /api/auth/[...all] ...
 ✓ Compiled /api/auth/[...all] in 11s (1567 modules)
 GET /sign-up 200 in 12878ms
 GET /login 200 in 12876ms
 POST /api/auth/sign-in/social 200 in 17571ms
 ✓ Compiled in 452ms (479 modules)
 GET /dashboard 200 in 2645ms
 ✓ Compiled in 306ms (479 modules)
 ✓ Compiled in 414ms (479 modules)
 GET /dashboard 200 in 2638ms
 GET /dashboard 200 in 2148ms
 ✓ Compiled in 421ms (479 modules)
 ✓ Compiled in 376ms (479 modules)
 GET /dashboard 200 in 2430ms
 ✓ Compiled in 342ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 GET /dashboard 200 in 2800ms
 ✓ Compiled in 236ms (479 modules)
 GET /dashboard 200 in 2392ms
 ✓ Compiled in 406ms (479 modules)
 ✓ Compiled in 385ms (479 modules)
 GET /dashboard 200 in 2556ms
 ✓ Compiled in 383ms (479 modules)
 GET /dashboard 200 in 2171ms
 ✓ Compiled in 317ms (479 modules)
 ✓ Compiled in 457ms (479 modules)
 GET /dashboard 200 in 2830ms
 GET /dashboard 200 in 2344ms
 ✓ Compiled in 454ms (479 modules)
 ✓ Compiled in 271ms (479 modules)
 GET /dashboard 200 in 2099ms
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 253ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 GET /dashboard 200 in 1838ms
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 426ms (479 modules)
 GET /dashboard 200 in 2037ms
 ✓ Compiled in 393ms (479 modules)
 GET /dashboard 200 in 2042ms
 ✓ Compiled in 311ms (479 modules)
 ✓ Compiled in 341ms (479 modules)
 ✓ Compiled in 456ms (479 modules)
 GET /dashboard 200 in 2734ms
 ✓ Compiled in 375ms (479 modules)
 ✓ Compiled in 256ms (479 modules)
 ✓ Compiled in 255ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 GET /dashboard 200 in 2417ms
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 256ms (479 modules)
 GET /dashboard 200 in 2636ms
 ✓ Compiled in 266ms (479 modules)
 GET /dashboard 200 in 2106ms
 ✓ Compiled in 431ms (479 modules)
 ✓ Compiled in 443ms (479 modules)
 GET /dashboard 200 in 5240ms
 ✓ Compiled in 362ms (479 modules)
 GET /dashboard 200 in 2754ms
 ✓ Compiled in 611ms (479 modules)
 GET /dashboard 200 in 2423ms
 GET /dashboard 200 in 3402ms
 ✓ Compiled in 425ms (479 modules)
 ✓ Compiled in 295ms (479 modules)
 ✓ Compiled in 258ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 GET /dashboard 200 in 3252ms
 GET /dashboard 200 in 2678ms
 ✓ Compiled in 265ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 592ms (479 modules)
 GET /dashboard 200 in 2580ms
 ✓ Compiled in 430ms (479 modules)
 GET /dashboard 200 in 2509ms
 ✓ Compiled in 323ms (479 modules)
 ✓ Compiled in 429ms (479 modules)
 GET /dashboard 200 in 2857ms
 ✓ Compiled in 410ms (479 modules)
 GET /dashboard 200 in 2689ms
 ✓ Compiled in 307ms (479 modules)
 ✓ Compiled in 267ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 GET /dashboard 200 in 2768ms
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 GET /dashboard 200 in 2993ms
 ✓ Compiled in 469ms (479 modules)
 GET /dashboard 200 in 2548ms
 ✓ Compiled in 391ms (479 modules)
 GET /dashboard 200 in 2086ms
 ✓ Compiled in 318ms (479 modules)
 GET /dashboard 200 in 2262ms
 ✓ Compiled in 383ms (479 modules)
 GET /dashboard 200 in 2128ms
 ✓ Compiled in 434ms (479 modules)
 ✓ Compiled in 361ms (479 modules)
 GET /dashboard 200 in 2129ms
 ✓ Compiled in 315ms (479 modules)
 ✓ Compiled in 258ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 254ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 GET /dashboard 200 in 2689ms
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 416ms (479 modules)
 GET /dashboard 200 in 2030ms
 GET /dashboard 200 in 1787ms
 ✓ Compiled in 488ms (479 modules)
 ✓ Compiled in 436ms (479 modules)
 GET /dashboard 200 in 2063ms
 ✓ Compiled in 419ms (479 modules)
 GET /dashboard 200 in 2404ms
 ✓ Compiled in 516ms (479 modules)
 ✓ Compiled in 277ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 GET /dashboard 200 in 2560ms
 ✓ Compiled in 263ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 230ms (479 modules)
 GET /dashboard 200 in 2998ms
 ✓ Compiled in 460ms (479 modules)
 GET /dashboard 200 in 2646ms
 ✓ Compiled in 409ms (479 modules)
 ✓ Compiled in 312ms (479 modules)
 GET /dashboard 200 in 2949ms
 ✓ Compiled in 401ms (479 modules)
 GET /dashboard 200 in 2848ms
 ✓ Compiled in 405ms (479 modules)
 ✓ Compiled in 343ms (479 modules)
 GET /dashboard 200 in 3060ms
 GET /dashboard 200 in 2588ms
 ✓ Compiled in 265ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 GET /dashboard 200 in 2204ms
 ✓ Compiled in 239ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 222ms (479 modules)
 ✓ Compiled in 372ms (479 modules)
 GET /dashboard 200 in 2911ms
 GET /dashboard 200 in 2158ms
 ✓ Compiled in 454ms (479 modules)
 ✓ Compiled in 369ms (479 modules)
 ✓ Compiled in 319ms (479 modules)
 GET /dashboard 200 in 2812ms
 ✓ Compiled in 437ms (479 modules)
 ✓ Compiled in 396ms (479 modules)
 ✓ Compiled in 272ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 GET /dashboard 200 in 3080ms
 GET /dashboard 200 in 3541ms
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 ✓ Compiled in 335ms (479 modules)
 GET /dashboard 200 in 3187ms
 GET /dashboard 200 in 3699ms
 ✓ Compiled in 526ms (479 modules)
 ✓ Compiled in 415ms (479 modules)
 GET /dashboard 200 in 2694ms
 GET /dashboard 200 in 2652ms
 GET /dashboard 200 in 2160ms
 ✓ Compiled in 439ms (479 modules)
 ✓ Compiled in 390ms (479 modules)
 GET /dashboard 200 in 2713ms
 ✓ Compiled in 432ms (479 modules)
 ✓ Compiled in 295ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 GET /dashboard 200 in 2545ms
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 GET /dashboard 200 in 2475ms
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 219ms (479 modules)
 GET /dashboard 200 in 2245ms
 GET /dashboard 200 in 1814ms
 ✓ Compiled in 500ms (479 modules)
 ✓ Compiled in 445ms (479 modules)
 ✓ Compiled in 323ms (479 modules)
 GET /dashboard 200 in 2560ms
 GET /dashboard 200 in 2068ms
 ✓ Compiled in 430ms (479 modules)
 ✓ Compiled in 446ms (479 modules)
 GET /dashboard 200 in 2445ms
 ✓ Compiled in 353ms (479 modules)
 ✓ Compiled in 269ms (479 modules)
 GET /dashboard 200 in 2015ms
 ✓ Compiled in 267ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 ✓ Compiled in 256ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 GET /dashboard 200 in 2448ms
 ✓ Compiled in 434ms (479 modules)
 GET /dashboard 200 in 2330ms
 ✓ Compiled in 453ms (479 modules)
 ✓ Compiled in 305ms (479 modules)
 GET /dashboard 200 in 2347ms
 ✓ Compiled in 394ms (479 modules)
 ✓ Compiled in 383ms (479 modules)
 GET /dashboard 200 in 2772ms
 GET /dashboard 200 in 2345ms
 ✓ Compiled in 348ms (479 modules)
 ✓ Compiled in 254ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 GET /dashboard 200 in 2992ms
 GET /dashboard 200 in 2503ms
 ✓ Compiled in 354ms (479 modules)
 GET /dashboard 200 in 2067ms
 ✓ Compiled in 261ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 463ms (479 modules)
 GET /dashboard 200 in 2391ms
 ✓ Compiled in 419ms (479 modules)
 GET /dashboard 200 in 2232ms
 ✓ Compiled in 298ms (479 modules)
 ✓ Compiled in 388ms (479 modules)
 GET /dashboard 200 in 2375ms
 ✓ Compiled in 399ms (479 modules)
 ✓ Compiled in 337ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 GET /dashboard 200 in 2818ms
 GET /dashboard 200 in 2088ms
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 GET /dashboard 200 in 2158ms
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 472ms (479 modules)
 GET /dashboard 200 in 2674ms
 GET /dashboard 200 in 2194ms
 ✓ Compiled in 615ms (479 modules)
 GET /dashboard 200 in 2111ms
 ✓ Compiled in 362ms (479 modules)
 ✓ Compiled in 279ms (479 modules)
 GET /dashboard 200 in 2017ms
 ✓ Compiled in 272ms (479 modules)
 ✓ Compiled in 281ms (479 modules)
 ✓ Compiled in 292ms (479 modules)
 ✓ Compiled in 413ms (479 modules)
 GET /dashboard 200 in 3011ms
 ✓ Compiled in 464ms (479 modules)
 GET /dashboard 200 in 2382ms
 ✓ Compiled in 329ms (479 modules)
 GET /dashboard 200 in 2283ms
 ✓ Compiled in 277ms (479 modules)
 ✓ Compiled in 284ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 GET /dashboard 200 in 2822ms
 ✓ Compiled in 255ms (479 modules)
 ✓ Compiled in 453ms (479 modules)
 GET /dashboard 200 in 3063ms
 GET /dashboard 200 in 2444ms
 ✓ Compiled in 449ms (479 modules)
 GET /dashboard 200 in 2317ms
 ✓ Compiled in 383ms (479 modules)
 GET /dashboard 200 in 2326ms
 ✓ Compiled in 656ms (479 modules)
 GET /dashboard 200 in 2340ms
 ✓ Compiled in 505ms (479 modules)
 ✓ Compiled in 310ms (479 modules)
 ✓ Compiled in 283ms (479 modules)
 ✓ Compiled in 255ms (479 modules)
 ✓ Compiled in 269ms (479 modules)
 GET /dashboard 200 in 2637ms
 ✓ Compiled in 255ms (479 modules)
 ✓ Compiled in 297ms (479 modules)
 GET /dashboard 200 in 2243ms
 ✓ Compiled in 530ms (479 modules)
 GET /dashboard 200 in 1898ms
 ✓ Compiled in 367ms (479 modules)
 ✓ Compiled in 314ms (479 modules)
 ✓ Compiled in 453ms (479 modules)
 GET /dashboard 200 in 2428ms
 ✓ Compiled in 478ms (479 modules)
 GET /dashboard 200 in 3265ms
 ✓ Compiled in 299ms (479 modules)
 ✓ Compiled in 276ms (479 modules)
 GET /dashboard 200 in 2540ms
 GET /dashboard 200 in 2024ms
 ✓ Compiled in 267ms (479 modules)
 ✓ Compiled in 279ms (479 modules)
 ✓ Compiled in 254ms (479 modules)
 ✓ Compiled in 267ms (479 modules)
 GET /dashboard 200 in 2502ms
 ✓ Compiled in 501ms (479 modules)
 ✓ Compiled in 492ms (479 modules)
 GET /dashboard 200 in 2623ms
 ✓ Compiled in 346ms (479 modules)
 ✓ Compiled in 442ms (479 modules)
 GET /dashboard 200 in 2914ms
 ✓ Compiled in 402ms (479 modules)
 ✓ Compiled in 312ms (479 modules)
 ✓ Compiled in 259ms (479 modules)
 GET /dashboard 200 in 3256ms
 ✓ Compiled in 273ms (479 modules)
 ✓ Compiled in 254ms (479 modules)
 ✓ Compiled in 262ms (479 modules)
 GET /dashboard 200 in 2953ms
 ✓ Compiled in 258ms (479 modules)
 GET /dashboard 200 in 2801ms
 ✓ Compiled in 452ms (479 modules)
 ✓ Compiled in 472ms (479 modules)
 GET /dashboard 200 in 2536ms
 ✓ Compiled in 363ms (479 modules)
 GET /dashboard 200 in 2811ms
 ✓ Compiled in 574ms (479 modules)
 GET /dashboard 200 in 2805ms
 ✓ Compiled in 534ms (479 modules)
 GET /dashboard 200 in 2651ms
 ✓ Compiled in 309ms (479 modules)
 ✓ Compiled in 284ms (479 modules)
 ✓ Compiled in 256ms (479 modules)
 ✓ Compiled in 281ms (479 modules)
 GET /dashboard 200 in 2944ms
 ✓ Compiled in 273ms (479 modules)
 GET /dashboard 200 in 2703ms
 ✓ Compiled in 280ms (479 modules)
 ✓ Compiled in 549ms (479 modules)
 GET /dashboard 200 in 2738ms
 GET /dashboard 200 in 2161ms
 ✓ Compiled in 635ms (479 modules)
 GET /dashboard 200 in 2237ms
 ✓ Compiled in 636ms (479 modules)
 ✓ Compiled in 427ms (479 modules)
 ✓ Compiled in 404ms (479 modules)
 GET /dashboard 200 in 2274ms
 ✓ Compiled in 485ms (479 modules)
 ✓ Compiled in 351ms (479 modules)
 ✓ Compiled in 272ms (479 modules)
 ✓ Compiled in 278ms (479 modules)
 ✓ Compiled in 259ms (479 modules)
 GET /dashboard 200 in 2942ms
 ✓ Compiled in 292ms (479 modules)
 GET /dashboard 200 in 2330ms
 ✓ Compiled in 257ms (479 modules)
 ✓ Compiled in 518ms (479 modules)
 GET /dashboard 200 in 2114ms
 ✓ Compiled in 549ms (479 modules)
 GET /dashboard 200 in 2176ms
 ✓ Compiled in 314ms (479 modules)
 ✓ Compiled in 461ms (479 modules)
 GET /dashboard 200 in 2760ms
 ✓ Compiled in 456ms (479 modules)
 ✓ Compiled in 298ms (479 modules)
 GET /dashboard 200 in 2462ms
 ✓ Compiled in 283ms (479 modules)
 ✓ Compiled in 257ms (479 modules)
 ✓ Compiled in 271ms (479 modules)
 GET /dashboard 200 in 2363ms
 ✓ Compiled in 270ms (479 modules)
 ✓ Compiled in 283ms (479 modules)
 ✓ Compiled in 509ms (479 modules)
 ✓ Compiled in 486ms (479 modules)
 GET /dashboard 200 in 3200ms
 ✓ Compiled in 493ms (479 modules)
 GET /dashboard 200 in 3235ms
 ✓ Compiled in 477ms (479 modules)
 GET /dashboard 200 in 2834ms
 ✓ Compiled in 437ms (479 modules)
 ✓ Compiled in 288ms (479 modules)
 ✓ Compiled in 256ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 GET /dashboard 200 in 3692ms
 GET /dashboard 200 in 3050ms
 ✓ Compiled in 262ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 GET /dashboard 200 in 3572ms
 GET /dashboard 200 in 2675ms
 ✓ Compiled in 565ms (479 modules)
 GET /dashboard 200 in 1932ms
 ✓ Compiled in 421ms (479 modules)
 ✓ Compiled in 302ms (479 modules)
 GET /dashboard 200 in 2638ms
 GET /dashboard 200 in 2215ms
 ✓ Compiled in 428ms (479 modules)
 GET /dashboard 200 in 2362ms
 ✓ Compiled in 502ms (479 modules)
 ✓ Compiled in 306ms (479 modules)
 ✓ Compiled in 282ms (479 modules)
 GET /dashboard 200 in 2394ms
 ✓ Compiled in 256ms (479 modules)
 ✓ Compiled in 270ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 GET /dashboard 200 in 2618ms
 ✓ Compiled in 274ms (479 modules)
 ✓ Compiled in 464ms (479 modules)
 ✓ Compiled in 465ms (479 modules)
 GET /dashboard 200 in 3020ms
 ✓ Compiled in 349ms (479 modules)
 ✓ Compiled in 427ms (479 modules)
 GET /dashboard 200 in 3475ms
 GET /dashboard 200 in 3042ms
 ✓ Compiled in 538ms (479 modules)
 ✓ Compiled in 289ms (479 modules)
 GET /dashboard 200 in 3061ms
 ✓ Compiled in 296ms (479 modules)
 ✓ Compiled in 275ms (479 modules)
 GET /dashboard 200 in 2526ms
 ✓ Compiled in 266ms (479 modules)
 ✓ Compiled in 268ms (479 modules)
 ✓ Compiled in 255ms (479 modules)
 GET /dashboard 200 in 2694ms
 ✓ Compiled in 463ms (479 modules)
 GET /dashboard 200 in 2324ms
 GET /dashboard 200 in 1942ms
 ✓ Compiled in 497ms (479 modules)
 ✓ Compiled in 366ms (479 modules)
 ✓ Compiled in 508ms (479 modules)
 GET /dashboard 200 in 2808ms
 ✓ Compiled in 523ms (479 modules)
 GET /dashboard 200 in 2611ms
 ✓ Compiled in 305ms (479 modules)
 ✓ Compiled in 256ms (479 modules)
 ✓ Compiled in 275ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 263ms (479 modules)
 GET /dashboard 200 in 3101ms
 ✓ Compiled in 254ms (479 modules)
 GET /dashboard 200 in 2992ms
 ✓ Compiled in 452ms (479 modules)
 GET /dashboard 200 in 2429ms
 ✓ Compiled in 489ms (479 modules)
 ✓ Compiled in 317ms (479 modules)
 ✓ Compiled in 455ms (479 modules)
 GET /dashboard 200 in 3112ms
 ✓ Compiled in 410ms (479 modules)
 ✓ Compiled in 300ms (479 modules)
 GET /dashboard 200 in 3186ms
 ✓ Compiled in 280ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 GET /dashboard 200 in 3424ms
 ✓ Compiled in 250ms (479 modules)
 ✓ Compiled in 262ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 GET /dashboard 200 in 3578ms
 ✓ Compiled in 578ms (479 modules)
 GET /dashboard 200 in 2408ms
 GET /dashboard 200 in 3305ms
 ✓ Compiled in 485ms (479 modules)
 ✓ Compiled in 300ms (479 modules)
 GET /dashboard 200 in 2815ms
 GET /dashboard 200 in 2290ms
 ✓ Compiled in 449ms (479 modules)
 GET /dashboard 200 in 2414ms
 ✓ Compiled in 441ms (479 modules)
 ✓ Compiled in 305ms (479 modules)
 ✓ Compiled in 283ms (479 modules)
 GET /dashboard 200 in 2699ms
 ✓ Compiled in 267ms (479 modules)
 ✓ Compiled in 279ms (479 modules)
 GET /dashboard 200 in 2539ms
 ✓ Compiled in 257ms (479 modules)
 ✓ Compiled in 279ms (479 modules)
 GET /dashboard 200 in 2168ms
 ✓ Compiled in 467ms (479 modules)
 ✓ Compiled in 499ms (479 modules)
 GET /dashboard 200 in 2729ms
 ✓ Compiled in 457ms (479 modules)
 GET /dashboard 200 in 2630ms
 ✓ Compiled in 484ms (479 modules)
 GET /dashboard 200 in 2583ms
 ✓ Compiled in 478ms (479 modules)
 ✓ Compiled in 305ms (479 modules)
 ✓ Compiled in 265ms (479 modules)
 ✓ Compiled in 275ms (479 modules)
 ✓ Compiled in 263ms (479 modules)
 GET /dashboard 200 in 2925ms
 ✓ Compiled in 283ms (479 modules)
 GET /dashboard 200 in 2573ms
 ✓ Compiled in 307ms (479 modules)
 GET /dashboard 200 in 2235ms
 ✓ Compiled in 562ms (479 modules)
 GET /dashboard 200 in 2347ms
 ✓ Compiled in 658ms (479 modules)
 ✓ Compiled in 356ms (479 modules)
 GET /dashboard 200 in 2435ms
 ✓ Compiled in 359ms (479 modules)
 ✓ Compiled in 524ms (479 modules)
 GET /dashboard 200 in 2381ms
 ✓ Compiled in 364ms (479 modules)
 ✓ Compiled in 280ms (479 modules)
 GET /dashboard 200 in 2002ms
 ✓ Compiled in 261ms (479 modules)
 GET /dashboard 200 in 1996ms
 ✓ Compiled in 272ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 471ms (479 modules)
 GET /dashboard 200 in 2868ms
 ✓ Compiled in 396ms (479 modules)
 ✓ Compiled in 304ms (479 modules)
 ✓ Compiled in 373ms (479 modules)
 GET /dashboard 200 in 3251ms
 GET /dashboard 200 in 2898ms
 ✓ Compiled in 437ms (479 modules)
 ✓ Compiled in 342ms (479 modules)
 GET /dashboard 200 in 3034ms
 ✓ Compiled in 260ms (479 modules)
 ✓ Compiled in 289ms (479 modules)
 ✓ Compiled in 265ms (479 modules)
 GET /dashboard 200 in 3204ms
 ✓ Compiled in 253ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 416ms (479 modules)
 GET /dashboard 200 in 3312ms
 GET /dashboard 200 in 3145ms
 GET /dashboard 200 in 2561ms
 ✓ Compiled in 593ms (479 modules)
 ✓ Compiled in 373ms (479 modules)
 GET /dashboard 200 in 2464ms
 GET /dashboard 200 in 2225ms
 ✓ Compiled in 352ms (479 modules)
 ✓ Compiled in 478ms (479 modules)
 ✓ Compiled in 353ms (479 modules)
 ✓ Compiled in 273ms (479 modules)
 GET /dashboard 200 in 3087ms
 ✓ Compiled in 240ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 GET /dashboard 200 in 2643ms
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 ✓ Compiled in 240ms (479 modules)
 GET /dashboard 200 in 3018ms
 ✓ Compiled in 480ms (479 modules)
 GET /dashboard 200 in 2484ms
 GET /dashboard 200 in 2002ms
 ✓ Compiled in 394ms (479 modules)
 GET /dashboard 200 in 2073ms
 ✓ Compiled in 293ms (479 modules)
 GET /dashboard 200 in 1978ms
 ✓ Compiled in 419ms (479 modules)
 ✓ Compiled in 461ms (479 modules)
 ✓ Compiled in 304ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 GET /dashboard 200 in 2652ms
 ✓ Compiled in 245ms (479 modules)
 ✓ Compiled in 246ms (479 modules)
 ✓ Compiled in 344ms (479 modules)
 GET /dashboard 200 in 2575ms
 ✓ Compiled in 277ms (479 modules)
 ✓ Compiled in 467ms (479 modules)
 GET /dashboard 200 in 2320ms
 GET /dashboard 200 in 2197ms
 ✓ Compiled in 439ms (479 modules)
 ✓ Compiled in 376ms (479 modules)
 GET /dashboard 200 in 2428ms
 ✓ Compiled in 360ms (479 modules)
 GET /dashboard 200 in 2272ms
 ✓ Compiled in 444ms (479 modules)
 ✓ Compiled in 440ms (479 modules)
 ✓ Compiled in 282ms (479 modules)
 GET /dashboard 200 in 2798ms
 ✓ Compiled in 264ms (479 modules)
 ✓ Compiled in 240ms (479 modules)
 GET /dashboard 200 in 2359ms
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 258ms (479 modules)
 GET /dashboard 200 in 2232ms
 GET /dashboard 200 in 2819ms
 ✓ Compiled in 711ms (479 modules)
 ✓ Compiled in 362ms (479 modules)
 GET /dashboard 200 in 2274ms
 ✓ Compiled in 260ms (479 modules)
 ✓ Compiled in 256ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 ✓ Compiled in 262ms (479 modules)
 GET /dashboard 200 in 2973ms
 ✓ Compiled in 439ms (479 modules)
 GET /dashboard 200 in 2870ms
 ✓ Compiled in 415ms (479 modules)
 ✓ Compiled in 305ms (479 modules)
 GET /dashboard 200 in 2460ms
 ✓ Compiled in 273ms (479 modules)
 ✓ Compiled in 256ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 GET /dashboard 200 in 2676ms
 ✓ Compiled in 267ms (479 modules)
 ✓ Compiled in 258ms (479 modules)
 GET /dashboard 200 in 2491ms
 ✓ Compiled in 248ms (479 modules)
 GET /dashboard 200 in 2394ms
 ✓ Compiled in 503ms (479 modules)
 GET /dashboard 200 in 2124ms
 ✓ Compiled in 443ms (479 modules)
 ✓ Compiled in 309ms (479 modules)
 GET /dashboard 200 in 2887ms
 GET /dashboard 200 in 2449ms
 ✓ Compiled in 412ms (479 modules)
 GET /dashboard 200 in 2397ms
 ✓ Compiled in 497ms (479 modules)
 ✓ Compiled in 327ms (479 modules)
 ✓ Compiled in 272ms (479 modules)
 GET /dashboard 200 in 2451ms
 ✓ Compiled in 270ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 GET /dashboard 200 in 2800ms
 ✓ Compiled in 378ms (479 modules)
 ✓ Compiled in 423ms (479 modules)
 ✓ Compiled in 342ms (479 modules)
 GET /dashboard 200 in 3006ms
 ✓ Compiled in 306ms (479 modules)
 ✓ Compiled in 444ms (479 modules)
 GET /dashboard 200 in 3268ms
 ✓ Compiled in 556ms (479 modules)
 ✓ Compiled in 298ms (479 modules)
 GET /dashboard 200 in 3110ms
 ✓ Compiled in 391ms (479 modules)
 ✓ Compiled in 272ms (479 modules)
 GET /dashboard 200 in 2871ms
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 GET /dashboard 200 in 2547ms
 GET /dashboard 200 in 1832ms
 GET /dashboard 200 in 4849ms
 ✓ Compiled in 459ms (479 modules)
 ✓ Compiled in 446ms (479 modules)
 ✓ Compiled in 333ms (479 modules)
 ✓ Compiled in 426ms (479 modules)
 GET /dashboard 200 in 3004ms
 ✓ Compiled in 452ms (479 modules)
 ✓ Compiled in 328ms (479 modules)
 GET /dashboard 200 in 3196ms
 ✓ Compiled in 267ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 GET /dashboard 200 in 2305ms
 ✓ Compiled in 259ms (479 modules)
 GET /dashboard 200 in 3430ms
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 473ms (479 modules)
 GET /dashboard 200 in 2804ms
 ✓ Compiled in 396ms (479 modules)
 GET /dashboard 200 in 2647ms
 ✓ Compiled in 327ms (479 modules)
 GET /dashboard 200 in 2243ms
 ✓ Compiled in 437ms (479 modules)
 GET /dashboard 200 in 2474ms
 ✓ Compiled in 418ms (479 modules)
 ✓ Compiled in 318ms (479 modules)
 ✓ Compiled in 265ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 GET /dashboard 200 in 3097ms
 ✓ Compiled in 260ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 GET /dashboard 200 in 2988ms
 ✓ Compiled in 343ms (479 modules)
 ✓ Compiled in 507ms (479 modules)
 ✓ Compiled in 356ms (479 modules)
 GET /dashboard 200 in 3461ms
 ✓ Compiled in 310ms (479 modules)
 GET /dashboard 200 in 2272ms
 GET /dashboard 200 in 3217ms
 GET /dashboard 200 in 2709ms
 ✓ Compiled in 442ms (479 modules)
 GET /dashboard 200 in 2381ms
 ✓ Compiled in 439ms (479 modules)
 ✓ Compiled in 328ms (479 modules)
 GET /dashboard 200 in 2326ms
 ✓ Compiled in 390ms (479 modules)
 ✓ Compiled in 284ms (479 modules)
 GET /dashboard 200 in 2175ms
 ✓ Compiled in 249ms (479 modules)
 ✓ Compiled in 266ms (479 modules)
 ✓ Compiled in 339ms (479 modules)
 GET /dashboard 200 in 2348ms
 ✓ Compiled in 464ms (479 modules)
 GET /dashboard 200 in 2364ms
 ✓ Compiled in 390ms (479 modules)
 ✓ Compiled in 318ms (479 modules)
